FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part11.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': '62584010-c3f0-475d-aa0f-2daee048efb5', 'slug': 'internal_server_error', 'message': 'Internal server error'}}))`

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                          | bip_number | tx_index |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x2d7971c573a40953749d1cbdf8f3ef1ab7087706 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x5af0df1ba7c0339357a7816898cd686c19b28df2 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xc2d5dd95766b071bf802052d64ed81bef2f5692b (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xf90a3e4e6aafa1aee2371b3ca497046b44d81eb3 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x5ac3adf709cbd4824ee8795dd14ecf7eaae564c8 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x52d742808003d7702cf273f66681dd23d8d9f65f (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x7ad6176e3571b0d4d8f5555674b566b0fe03a569 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x1e7d5a5707ff0e91bfcc0f29e49f168fe00f1c58 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x45827c15733fb7fd8b1fc261229ce361060c57fa (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xb6ce77e4486737c0a47c89205a88dc1a25da3bab (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x5c7dd867638e0ae4566683bad5a7fa61d0b96dc6 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x980c462b220d60d6e1c416f1d15b383c7624d0f5 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x13396578f8bd3e086147e4a1faa4e65c542e432a (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xa11794363e584e8bd7fcfff77a9ee419e3385b5c (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x02e0c01fae12855ad79ab9fa2f9573097ee34048 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x4408640560383bdc098be814e319429a8835812a (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x299919d4925cdf89395820cfa3025a3384e8ea9d (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x773aa0776bc12ee7ad8e15d3129a9f239e91c1cd (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x626d922f50403e0e7ff1154d2cc720c9cb738886 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x26b594c70da4c91958f284d6b7b95870c58b5e76 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x78a949f549a1791430c931d0c0594661d46ed4df (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x858a0149c9011d2b1d80e955b5a07436ac5f5dae (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x0cf87727176d014da5df1c2c19b19f17ef985f05 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x64603b3122bdb9236b9ad515367a8d11909a2c7f (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xc081dedf788787ce875329cad63fbc9639efe851 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x598e676a51f37db1ebaa8476b038e23f2e8588a3 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x69376dfeb0f92a1ac7815aa11ef584fdd29ce788 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xe0713a0972f32d105ceb3c85c01f4129cc49fe1b (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xfbcf5b62ab160efbf4730ff163f355726ab161b5 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x7c3e5f5971ce8809377a025a1bc50649edf889c6 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x7e9dddd1ec1cc916b7382966e60ae6d842ffd2df (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x2ca71b838f2f5d1ffe72f5bb14cfe0a3ecd7309c (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x299937304ad4b0387ad302f5378e2d787442759b (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x1d426680af30ccc5a80b43d9782d69601ce01daa (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xcfa82df95b52af68f48725b3d98ea9fadb0f1ab2 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
